School Giga ID,School Name,Longitude,Latitude,Education Level,Country ISO3 Code,Country Name,School Data Source
d013ce48-ff54-3579-980b-9f381aff8abc,TS'EKELO,27.780235290527344,-29.092453002929688,Primary,LSO,Lesotho,
5a9b0d96-cb3c-3c66-87f6-bd753f8741ba,T'SEKELO LEC SECONDARY,27.780000686645508,-29.09000015258789,Secondary,LSO,Lesotho,
19e9d7e1-9245-3e73-81a6-d0506449ab2a,TS'EKELO RC PRIMARY SCHOOL,27.784574508666992,-29.09116744995117,Primary,LSO,Lesotho,
70e9fc62-b933-37d2-9a16-13d06faf34a3,TSEKONG,28.811128616333008,-29.494556427001957,Primary,LSO,Lesotho,
e8c499dd-b446-31c9-8aa4-7032c0dbc96e,TSEKONG,28.03342056274414,-30.535518646240234,Primary,LSO,Lesotho,
7400068e-d107-3097-9590-7cbdcc1f1c24,TSEKONG L.E.C.,28.16404151916504,-30.111875534057617,Primary,LSO,Lesotho,
e454bd4d-3d69-3f5e-bff9-64892e75b1d1,TS'ENEKENG,28.03085327148437,-29.912281036376957,Primary,LSO,Lesotho,
b1789d86-4f88-3366-ad87-966c8e3e6504,TS'EPE GOVERNMENT PRIMARY,28.200000762939453,-29.0,Primary,LSO,Lesotho,
7b98b1b4-0fbe-3c52-9f40-24e4e249ef5c,TSEPE SECONDARY,28.100000381469727,-29.0,Secondary,LSO,Lesotho,
106ab1e9-d503-3dcb-91a5-84adc9fdae8a,TS'EPISONG,28.004186630249023,-30.245119094848636,Primary,LSO,Lesotho,
c15eaac7-6cd2-38d7-872c-73d842cc823c,TS'IAME PRIMARY,28.0,-29.200000762939453,Primary,LSO,Lesotho,
33d352b4-34e1-30aa-8225-5124f0efbff2,TSIKOANE HIGH SCHOOL,28.0,-28.90143394470215,Secondary,LSO,Lesotho,
fbba5edc-a6ec-3491-9f56-0b90d3a9e373,TSIKOANE (ST. GERARD'S),28.00278663635254,-28.89385414123535,Primary,LSO,Lesotho,
a3fffb56-121a-3a05-9e7c-0dcc24ca62d9,TSIKOANE (ST. PAUL'S),27.99410820007324,-28.90155601501465,Primary,LSO,Lesotho,
f3331c0c-321d-30b0-827a-c4ce9d03bd85,TSIMATSI,27.90886688232422,-29.218822479248047,Primary,LSO,Lesotho,
743799db-b769-332d-af3b-7d45ab62b3fd,TS'ITSONG,28.107749938964844,-30.19194984436035,Primary,LSO,Lesotho,
4409b3d2-7d8e-3f1d-aebe-f81c83587ec8,TSOAING,27.478790283203125,-29.7199764251709,Primary,LSO,Lesotho,
43ec388d-eb18-35e4-81a2-1005d5b22ebb,TSOANA MANTATA,27.57823181152344,-29.871320724487305,Secondary,LSO,Lesotho,
254f8910-0f8a-3dfa-90d7-1444a03d0a7f,TSOELO-PELE-'MOHO PRIMARY SCHOOL,27.5,-29.399999618530277,Primary,LSO,Lesotho,
5b1c0369-6911-37ad-97a6-0d4176f67727,TS'OENENG,27.399999618530277,-29.600000381469727,Primary,LSO,Lesotho,
a553bfaa-2de6-391d-9ca3-c614a299e278,TSOENENG [NGOANA JESU],27.382648468017575,-29.56315803527832,Secondary,LSO,Lesotho,
967ff629-36c3-30ce-b59b-a4c7d2dc1b20,TSOINYANE GOVERNMENT PRIMARY,28.21400451660156,-29.06237030029297,Primary,LSO,Lesotho,
cbe90ecc-d5b9-3ee0-9777-08ea17a79831,TSOINYANE SECONDARY,28.200000762939453,-29.100000381469727,Secondary,LSO,Lesotho,
629f2de2-bc97-3902-a0ac-3c47f4555c87,TSOLO COMMUNITY PRIMARY,27.5,-29.399999618530277,Primary,LSO,Lesotho,
4c8c3ca7-027b-3831-9185-cc905f0d32e5,TSOLO-LEA-LUMA,28.072324752807617,-30.208852767944336,Primary,LSO,Lesotho,
6385d915-c3be-30db-b084-86748fdc33a1,TSUINYANA,27.732215881347656,-30.095922470092773,Primary,LSO,Lesotho,
eff82a54-a54b-3872-92c2-ed6505a3ce52,TSUNYANE PRIMARY,27.790000915527344,-30.100000381469727,Primary,LSO,Lesotho,
407ad544-809f-3da5-8951-138f232fe0f4,TUMAHOLE,28.47015953063965,-29.71822929382324,Primary,LSO,Lesotho,
cd25a87e-c5b7-336b-aa3c-834e030e96c9,UNITY,27.899999618530277,-28.899999618530277,Primary,LSO,Lesotho,
fac70091-3967-3a17-8ab5-1ab24c7bbfa9,VILLA CRUX,28.220706939697266,-28.86300277709961,Primary,LSO,Lesotho,
bf725e7f-86f6-34a3-9c33-8db205a974b2,YUAN TONG HIGH SCHOOL,27.38524627685547,-29.72901725769043,Secondary,LSO,Lesotho,
